------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  105349.146
  Time zero on CPU 1             :   0.117150800000000E+01  s.
  Internal wall clock time zero  :           427632829.146  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : CD2E7C38-4CD8-492D-A306-F7B955B81630

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task       26 on host nid003074 reporting.
  Task       27 on host nid003074 reporting.
  Task       28 on host nid003074 reporting.
  Task       29 on host nid003074 reporting.
  Task       30 on host nid003074 reporting.
  Task       31 on host nid003074 reporting.
  Task       32 on host nid003074 reporting.
  Task       33 on host nid003074 reporting.
  Task       34 on host nid003074 reporting.
  Task       35 on host nid003074 reporting.
  Task       36 on host nid003074 reporting.
  Task       37 on host nid003074 reporting.
  Task       38 on host nid003074 reporting.
  Task       39 on host nid003074 reporting.
  Task       40 on host nid003074 reporting.
  Task       41 on host nid003074 reporting.
  Task       42 on host nid003074 reporting.
  Task       43 on host nid003074 reporting.
  Task       44 on host nid003074 reporting.
  Task       45 on host nid003074 reporting.
  Task       46 on host nid003074 reporting.
  Task       47 on host nid003074 reporting.
  Task       48 on host nid003074 reporting.
  Task       49 on host nid003074 reporting.
  Task       50 on host nid003074 reporting.
  Task       51 on host nid003074 reporting.
  Task       52 on host nid003074 reporting.
  Task       53 on host nid003074 reporting.
  Task       54 on host nid003074 reporting.
  Task       55 on host nid003074 reporting.
  Task       56 on host nid003074 reporting.
  Task       57 on host nid003074 reporting.
  Task       58 on host nid003074 reporting.
  Task       59 on host nid003074 reporting.
  Task       60 on host nid003074 reporting.
  Task       61 on host nid003074 reporting.
  Task       62 on host nid003074 reporting.
  Task       63 on host nid003074 reporting.
  Task       64 on host nid003075 reporting.
  Task       65 on host nid003075 reporting.
  Task       66 on host nid003075 reporting.
  Task       67 on host nid003075 reporting.
  Task       68 on host nid003075 reporting.
  Task       69 on host nid003075 reporting.
  Task       70 on host nid003075 reporting.
  Task       71 on host nid003075 reporting.
  Task       72 on host nid003075 reporting.
  Task       73 on host nid003075 reporting.
  Task       74 on host nid003075 reporting.
  Task       75 on host nid003075 reporting.
  Task       76 on host nid003075 reporting.
  Task       77 on host nid003075 reporting.
  Task       78 on host nid003075 reporting.
  Task       79 on host nid003075 reporting.
  Task       80 on host nid003075 reporting.
  Task       81 on host nid003075 reporting.
  Task       82 on host nid003075 reporting.
  Task       83 on host nid003075 reporting.
  Task       84 on host nid003075 reporting.
  Task       85 on host nid003075 reporting.
  Task       86 on host nid003075 reporting.
  Task       87 on host nid003075 reporting.
  Task       88 on host nid003075 reporting.
  Task       89 on host nid003075 reporting.
  Task       90 on host nid003075 reporting.
  Task       91 on host nid003075 reporting.
  Task       92 on host nid003075 reporting.
  Task       93 on host nid003075 reporting.
  Task       94 on host nid003075 reporting.
  Task       95 on host nid003075 reporting.
  Task       96 on host nid003075 reporting.
  Task       97 on host nid003075 reporting.
  Task       98 on host nid003075 reporting.
  Task       99 on host nid003075 reporting.
  Task      100 on host nid003075 reporting.
  Task      101 on host nid003075 reporting.
  Task      102 on host nid003075 reporting.
  Task      103 on host nid003075 reporting.
  Task      104 on host nid003075 reporting.
  Task      105 on host nid003075 reporting.
  Task      106 on host nid003075 reporting.
  Task      107 on host nid003075 reporting.
  Task      108 on host nid003075 reporting.
  Task      109 on host nid003075 reporting.
  Task      110 on host nid003075 reporting.
  Task      111 on host nid003075 reporting.
  Task      112 on host nid003075 reporting.
  Task      113 on host nid003075 reporting.
  Task      114 on host nid003075 reporting.
  Task      115 on host nid003075 reporting.
  Task      116 on host nid003075 reporting.
  Task      117 on host nid003075 reporting.
  Task      118 on host nid003075 reporting.
  Task      119 on host nid003075 reporting.
  Task      120 on host nid003075 reporting.
  Task      121 on host nid003075 reporting.
  Task      122 on host nid003075 reporting.
  Task      123 on host nid003075 reporting.
  Task      124 on host nid003075 reporting.
  Task      125 on host nid003075 reporting.
  Task      126 on host nid003075 reporting.
  Task      127 on host nid003075 reporting.
  Task      128 on host nid003076 reporting.
  Task      129 on host nid003076 reporting.
  Task      130 on host nid003076 reporting.
  Task      131 on host nid003076 reporting.
  Task      132 on host nid003076 reporting.
  Task      133 on host nid003076 reporting.
  Task      134 on host nid003076 reporting.
  Task      135 on host nid003076 reporting.
  Task      136 on host nid003076 reporting.
  Task      137 on host nid003076 reporting.
  Task      138 on host nid003076 reporting.
  Task      139 on host nid003076 reporting.
  Task      140 on host nid003076 reporting.
  Task      141 on host nid003076 reporting.
  Task      142 on host nid003076 reporting.
  Task      143 on host nid003076 reporting.
  Task      144 on host nid003076 reporting.
  Task      145 on host nid003076 reporting.
  Task      146 on host nid003076 reporting.
  Task      147 on host nid003076 reporting.
  Task      148 on host nid003076 reporting.
  Task      149 on host nid003076 reporting.
  Task      150 on host nid003076 reporting.
  Task      151 on host nid003076 reporting.
  Task      152 on host nid003076 reporting.
  Task      153 on host nid003076 reporting.
  Task      154 on host nid003076 reporting.
  Task      155 on host nid003076 reporting.
  Task      156 on host nid003076 reporting.
  Task      157 on host nid003076 reporting.
  Task      158 on host nid003076 reporting.
  Task      159 on host nid003076 reporting.
  Task      160 on host nid003076 reporting.
  Task      161 on host nid003076 reporting.
  Task      162 on host nid003076 reporting.
  Task      163 on host nid003076 reporting.
  Task      164 on host nid003076 reporting.
  Task      165 on host nid003076 reporting.
  Task      166 on host nid003076 reporting.
  Task      167 on host nid003076 reporting.
  Task      168 on host nid003076 reporting.
  Task      169 on host nid003076 reporting.
  Task      170 on host nid003076 reporting.
  Task      171 on host nid003076 reporting.
  Task      172 on host nid003076 reporting.
  Task      173 on host nid003076 reporting.
  Task      174 on host nid003076 reporting.
  Task      175 on host nid003076 reporting.
  Task      176 on host nid003076 reporting.
  Task      177 on host nid003076 reporting.
  Task      178 on host nid003076 reporting.
  Task      179 on host nid003076 reporting.
  Task      180 on host nid003076 reporting.
  Task      181 on host nid003076 reporting.
  Task      182 on host nid003076 reporting.
  Task      183 on host nid003076 reporting.
  Task      184 on host nid003076 reporting.
  Task      185 on host nid003076 reporting.
  Task      186 on host nid003076 reporting.
  Task      187 on host nid003076 reporting.
  Task      188 on host nid003076 reporting.
  Task      189 on host nid003076 reporting.
  Task      190 on host nid003076 reporting.
  Task      191 on host nid003076 reporting.
  Task      192 on host nid003077 reporting.
  Task      193 on host nid003077 reporting.
  Task      194 on host nid003077 reporting.
  Task      195 on host nid003077 reporting.
  Task      196 on host nid003077 reporting.
  Task      197 on host nid003077 reporting.
  Task      198 on host nid003077 reporting.
  Task      199 on host nid003077 reporting.
  Task      200 on host nid003077 reporting.
  Task      201 on host nid003077 reporting.
  Task      202 on host nid003077 reporting.
  Task      203 on host nid003077 reporting.
  Task      204 on host nid003077 reporting.
  Task      205 on host nid003077 reporting.
  Task      206 on host nid003077 reporting.
  Task      207 on host nid003077 reporting.
  Task      208 on host nid003077 reporting.
  Task      209 on host nid003077 reporting.
  Task      210 on host nid003077 reporting.
  Task      211 on host nid003077 reporting.
  Task      212 on host nid003077 reporting.
  Task      213 on host nid003077 reporting.
  Task      214 on host nid003077 reporting.
  Task      215 on host nid003077 reporting.
  Task      216 on host nid003077 reporting.
  Task      217 on host nid003077 reporting.
  Task      218 on host nid003077 reporting.
  Task      219 on host nid003077 reporting.
  Task      220 on host nid003077 reporting.
  Task      221 on host nid003077 reporting.
  Task      222 on host nid003077 reporting.
  Task      223 on host nid003077 reporting.
  Task      224 on host nid003077 reporting.
  Task      225 on host nid003077 reporting.
  Task      226 on host nid003077 reporting.
  Task      227 on host nid003077 reporting.
  Task      228 on host nid003077 reporting.
  Task      229 on host nid003077 reporting.
  Task      230 on host nid003077 reporting.
  Task      231 on host nid003077 reporting.
  Task      232 on host nid003077 reporting.
  Task      233 on host nid003077 reporting.
  Task      234 on host nid003077 reporting.
  Task      235 on host nid003077 reporting.
  Task      236 on host nid003077 reporting.
  Task      237 on host nid003077 reporting.
  Task      238 on host nid003077 reporting.
  Task      239 on host nid003077 reporting.
  Task      240 on host nid003077 reporting.
  Task      241 on host nid003077 reporting.
  Task      242 on host nid003077 reporting.
  Task      243 on host nid003077 reporting.
  Task      244 on host nid003077 reporting.
  Task      245 on host nid003077 reporting.
  Task      246 on host nid003077 reporting.
  Task      247 on host nid003077 reporting.
  Task      248 on host nid003077 reporting.
  Task      249 on host nid003077 reporting.
  Task      250 on host nid003077 reporting.
  Task      251 on host nid003077 reporting.
  Task      252 on host nid003077 reporting.
  Task      253 on host nid003077 reporting.
  Task      254 on host nid003077 reporting.
  Task      255 on host nid003077 reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc               pbesol
  charge           0.
  spin             none
  occupation_type gaussian 0.1
  relativistic atomic_zora scalar
  k_grid                12 12 12
  sc_accuracy_rho       1E-7
  include_spin_orbit
  output band   0.00000  0.00000  0.00000   0.50000  0.00000  0.50000   30 G  X
   output band   0.50000  0.00000  0.50000   0.50000  0.25000  0.75000   15 X  W
    output band   0.50000  0.25000  0.75000   0.37500  0.37500  0.75000   11 W  K
    output band   0.37500  0.37500  0.75000   0.00000  0.00000  0.00000   32 K  G
    output band   0.00000  0.00000  0.00000   0.50000  0.50000  0.50000   26 G  L
    output band   0.50000  0.50000  0.50000   0.62500  0.25000  0.62500   18 L  U
    output band   0.62500  0.25000  0.62500   0.50000  0.25000  0.75000   11 U  W
    output band   0.50000  0.25000  0.75000   0.50000  0.50000  0.50000   21 W  L
    output band   0.50000  0.50000  0.50000   0.37500  0.37500  0.75000   18 L  K
    output band   0.62500  0.25000  0.62500   0.50000  0.00000  0.50000   11 U  X
  output dos -10 10 51 0.1
  
  
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Ba atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  #  2020/09/27 Increase cut_pot 4.0 -> 5.0, radial_base 5.5 -> 6.5 AA
  #             for better description of metallic Ba.
  #
  ################################################################################
    species          Ba
  #     global species definitions
      nucleus        56
      mass           137.327
  #
      l_hartree      4
  #
      cut_pot        5.0  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    65  6.5
      radial_multiplier  1
      angular_grids specified
        division   0.6752  110
        division   0.9746  194
        division   1.2241  302
  #      division   1.3850  434
  #      division   1.4734  590
  #      division   1.6010  770
  #      division   4.8366  974
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      6  s   2.
      valence      5  p   6.
      valence      4  d  10.
  #     ion occupancy
      ion_occ      6  s   1.
      ion_occ      5  p   6.
      ion_occ      4  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.65, 3.00, 3.50, 4.40, 5.50 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -1277.43 meV to -9.16 meV
       ionic 5 d auto
       ionic 4 f auto
       hydro 3 p 2.7
       hydro 4 s 3.3
  #  "Second tier" - improvements: -64.04 (!) meV to -0.25 meV
  #     hydro 4 f 5.8
  #     hydro 5 g 7.4
  #     hydro 4 d 4.5
  #     hydro 6 h 11.2
  #     hydro 5 p 6.6
  #     hydro 2 s 3.2
  #  "Third tier" - max. impr. -1.16 meV, min. impr. -0.08 meV
  #     hydro 5 f 7.4
  #     hydro 5 g 10.8
  #     hydro 4 d 2.3
  #     hydro 4 p 3.7
  #     hydro 5 s 4.0
  #  Further functions - impr. -0.35 meV and below
  #     hydro 5 d 3.5
  #     hydro 6 d 0.4
  #     hydro 2 p 2.5
  #     hydro 5 f 12
  #     hydro 6 d 8.8
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for Zr atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  ################################################################################
    species          Zr
  #     global species definitions
      nucleus        40
      mass           91.224
  #
      l_hartree      4
  #
      cut_pot        3.5  1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    58  5.0
      radial_multiplier  1
      angular_grids specified
        division   0.5825   50
        division   1.1060  110
        division   1.4586  194
        division   1.7061  302
  #      division   1.9320  434
  #      division   2.2803  590
  #      division   2.4151  770
  #      division   2.4626  974
  #      division   3.1649 1202
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   2.
      valence      4  p   6.
      valence      4  d   2.
  #     ion occupancy
      ion_occ      5  s   1.
      ion_occ      4  p   6.
      ion_occ      4  d   1.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.9, 2.25, 3.00, 4.00 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -605.96 meV to -18.06 meV
       hydro 4 f 7.2
       ionic 4 d auto
       ionic 5 p auto
  #     hydro 5 g 10.4
       ionic 5 s auto
  #  "Second tier" - improvements: -32.47 meV to -1.41 meV
  #     hydro 4 f 10.4
  #     hydro 6 h 14.8
  #     hydro 4 d 6.2
  #     hydro 4 p 4.4
  #     hydro 4 f 20
  #     hydro 5 s 6
  #  "Third tier" - improvements: -1.99 meV and lower.
  #     hydro 4 f 5.8
  #     hydro 5 g 10.8
  #     hydro 2 p 1
  #     hydro 3 d 8
  #     hydro 6 h 14.4
  #     hydro 1 s 0.9
  #  Further functions (approx -0.40 meV and below possible)
  ################################################################################
  #
  #  FHI-aims code project
  #  VB, Fritz-Haber Institut, 2009
  #
  #  Suggested "light" defaults for S atom (to be pasted into control.in file)
  #  Be sure to double-check any results obtained with these settings for post-processing,
  #  e.g., with the "tight" defaults and larger basis sets.
  #
  #  2020/09/08 Added f function to "light" after reinspection of Delta test outcomes.
  #             This was done for all of Al-Cl and is a tricky decision since it makes
  #             "light" calculations measurably more expensive for these elements.
  #             Nevertheless, outcomes for P, S, Cl (and to some extent, Si) appear
  #             to justify this choice.
  #
  ################################################################################
    species        S
  #     global species definitions
      nucleus             16
      mass                32.065
  #
      l_hartree           4
  #
      cut_pot             3.5          1.5  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         44 5.0
      radial_multiplier   1
      angular_grids       specified
        division   0.4665  110
        division   0.5810  194
        division   0.7139  302
  #      division   0.8274  434
  #      division   0.9105  590
  #      division   1.0975  770
  #      division   1.2028  974
  #      outer_grid  974
        outer_grid  302
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      3  p   4.
  #     ion occupancy
      ion_occ      3  s   1.
      ion_occ      3  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.6 A, 1.9 A, 2.5 A, 3.25 A, 4.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -652.81 meV to -45.53 meV
       ionic 3 d auto
       hydro 2 p 1.8
       hydro 4 f 7
       ionic 3 s auto
  #  "Second tier" - improvements: -30.20 meV to -1.74 meV
  #     hydro 4 d 6.2
  #     hydro 5 g 10.8
  #     hydro 4 p 4.9
  #     hydro 5 f 10
  #     hydro 1 s 0.8
  #  "Third tier" - improvements: -1.04 meV to -0.20 meV
  #     hydro 3 d 3.9
  #     hydro 3 d 2.7
  #     hydro 5 g 12
  #     hydro 4 p 10.4
  #     hydro 5 f 12.4
  #     hydro 2 s 1.9
  #  "Fourth tier" - improvements: -0.35 meV to -0.06 meV
  #     hydro 4 d 10.4
  #     hydro 4 p 7.2
  #     hydro 4 d 10
  #     hydro 5 g 19.2
  #     hydro 4 s 12
  
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #
  # This is the geometry file that corresponds to the current relaxation step.
  # If you do not want this file to be written, set the "write_restart_geometry" flag to .false.
  #  aims_uuid : 02EB0C89-2F27-408F-A709-25EC468D9C14
  #
  lattice_vector      0.00000000      5.32144380      5.32144380
  lattice_vector      5.32144380      0.00000000      5.32144380
  lattice_vector      5.32144380      5.32144380      0.00000000
  atom_frac       0.74383196      0.74383196      0.74383196 S
  atom_frac       0.74383196      0.74383196      0.26850412 S
  atom_frac       0.74383196      0.26850412      0.74383196 S
  atom_frac       0.26850412      0.74383196      0.74383196 S
  atom_frac       0.25616804      0.25616804      0.73149588 S
  atom_frac       0.25616804      0.25616804      0.25616804 S
  atom_frac       0.25616804      0.73149588      0.25616804 S
  atom_frac       0.73149588      0.25616804      0.25616804 S
  atom_frac       0.12500000      0.12500000      0.12500000 Zr
  atom_frac       0.87500000      0.87500000      0.87500000 Zr
  atom_frac       0.50000000      0.50000000      0.50000000 Zr
  atom_frac       0.50000000      0.50000000      1.00000000 Zr
  atom_frac       0.50000000      0.00000000      0.50000000 Zr
  atom_frac       0.00000000      0.50000000      0.50000000 Zr
  #
  # What follows is the current estimated Hessian matrix constructed by the BFGS algorithm.
  # This is NOT the true Hessian matrix of the system.
  # If you do not want this information here, switch it off using the "hessian_to_restart_geometry" keyword.
  #
  trust_radius             0.4000000060
  hessian_block                1       1        1166.977319           0.000000           0.000000           0.000000           0.00000
  hessian_block_lv             1       1          15.688310           0.000000           0.000000           0.000000           0.00000
  hessian_block_lv_atom        1       1           1.868408           0.000000           0.000000           0.000000           0.00000
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        3
  | Number of atoms                   :       14
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        3
  | Max. atomic/ionic basis occupied n:        6
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       12
  | Max. logarithmic grid size        :     1460
  | Max. radial integration grid size :       65
  | Max. angular integration grid size:      302
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1460
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using PBEsol gradient-corrected functionals.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Spin treatment: No spin polarisation.
  Occupation type: Gaussian broadening, width =   0.100000E+00 eV.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Found k-point grid:        12        12        12
  Convergence accuracy of self-consistent charge density:  0.1000E-06
  Calculating non-self-consistent second-variational spin-orbit coupling after scf-cycle

  Plot band    1
  | begin  0.000000  0.000000  0.000000
  | end    0.500000  0.000000  0.500000
  | number of points:   30

  Plot band    2
  | begin  0.500000  0.000000  0.500000
  | end    0.500000  0.250000  0.750000
  | number of points:   15

  Plot band    3
  | begin  0.500000  0.250000  0.750000
  | end    0.375000  0.375000  0.750000
  | number of points:   11

  Plot band    4
  | begin  0.375000  0.375000  0.750000
  | end    0.000000  0.000000  0.000000
  | number of points:   32

  Plot band    5
  | begin  0.000000  0.000000  0.000000
  | end    0.500000  0.500000  0.500000
  | number of points:   26

  Plot band    6
  | begin  0.500000  0.500000  0.500000
  | end    0.625000  0.250000  0.625000
  | number of points:   18

  Plot band    7
  | begin  0.625000  0.250000  0.625000
  | end    0.500000  0.250000  0.750000
  | number of points:   11

  Plot band    8
  | begin  0.500000  0.250000  0.750000
  | end    0.500000  0.500000  0.500000
  | number of points:   21

  Plot band    9
  | begin  0.500000  0.500000  0.500000
  | end    0.375000  0.375000  0.750000
  | number of points:   18

  Plot band   10
  | begin  0.625000  0.250000  0.625000
  | end    0.500000  0.000000  0.500000
  | number of points:   11
  Calculating density of states with
  | energy interval :-10.000000 10.000000
  | points & broadening :    51  0.100000

  Reading configuration options for species Ba                  .
  | Found nuclear charge :  56.0000
  | Found atomic mass :    137.32700000000000      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    5.00000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    65 points, outermost radius =    6.500 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     4 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  6 s   2.000
  | Found free-atom valence shell :  5 p   6.000
  | Found free-atom valence shell :  4 d  10.000
  | Found free-ion valence shell :  6 s   1.000
  | Found free-ion valence shell :  5 p   6.000
  | Found free-ion valence shell :  4 d  10.000
  | Found ionic basis function :  5 d , default cutoff radius.
  | Found ionic basis function :  4 f , default cutoff radius.
  | Found hydrogenic basis function :  3 p   2.700
  | Found hydrogenic basis function :  4 s   3.300
  Species Ba                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Ba: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  1.0-fold positive Ba                   ion.
  Species Ba: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Ba                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Ba                  : Default cutoff onset for free atom density etc. : 0.50000000E+01 AA.
  Species Ba                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    65 grid points.

  Reading configuration options for species Zr                  .
  | Found nuclear charge :  40.0000
  | Found atomic mass :    91.224000000000004      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    58 points, outermost radius =    5.000 A
  | Found multiplier for basic radial grid :   1
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  5 s   2.000
  | Found free-atom valence shell :  4 p   6.000
  | Found free-atom valence shell :  4 d   2.000
  | Found free-ion valence shell :  5 s   1.000
  | Found free-ion valence shell :  4 p   6.000
  | Found free-ion valence shell :  4 d   1.000
  | Found hydrogenic basis function :  4 f   7.200
  | Found ionic basis function :  4 d , default cutoff radius.
  | Found ionic basis function :  5 p , default cutoff radius.
  | Found ionic basis function :  5 s , default cutoff radius.
  Species Zr                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Zr: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Zr                   ion.
  Species Zr: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Zr                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Zr                  : Default cutoff onset for free atom density etc. : 0.35000000E+01 AA.
  Species Zr                  : Basic radial grid will be enhanced according to radial_multiplier =   1, to contain    58 grid points.

  Reading configuration options for species S                   .
  | Found nuclear charge :  16.0000
  | Found atomic mass :    32.064999999999998      amu
  | Found l_max for Hartree potential  :   4
  | Found cutoff potl. onset [A], width [A], scale factor :    3.50000    1.50000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    44 points, outermost radius =    5.000 A
