------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220721, Time     :  104245.660
  Time zero on CPU 1             :   0.784087000000000E+00  s.
  Internal wall clock time zero  :           427632165.660  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 7D256160-C30C-4AB0-A909-0ABD0E42DB57

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220619
  Task       26 on host nid002734 reporting.
  Task       27 on host nid002734 reporting.
  Task       28 on host nid002734 reporting.
  Task       29 on host nid002734 reporting.
  Task       30 on host nid002734 reporting.
  Task       31 on host nid002734 reporting.
  Task       32 on host nid002735 reporting.
  Task       33 on host nid002735 reporting.
  Task       34 on host nid002735 reporting.
  Task       35 on host nid002735 reporting.
  Task       36 on host nid002735 reporting.
  Task       37 on host nid002735 reporting.
  Task       38 on host nid002735 reporting.
  Task       39 on host nid002735 reporting.
  Task       40 on host nid002735 reporting.
  Task       41 on host nid002735 reporting.
  Task       42 on host nid002735 reporting.
  Task       43 on host nid002735 reporting.
  Task       44 on host nid002735 reporting.
  Task       45 on host nid002735 reporting.
  Task       46 on host nid002735 reporting.
  Task       47 on host nid002735 reporting.
  Task       48 on host nid002736 reporting.
  Task       49 on host nid002736 reporting.
  Task       50 on host nid002736 reporting.
  Task       51 on host nid002736 reporting.
  Task       52 on host nid002736 reporting.
  Task       53 on host nid002736 reporting.
  Task       54 on host nid002736 reporting.
  Task       55 on host nid002736 reporting.
  Task       56 on host nid002736 reporting.
  Task       57 on host nid002736 reporting.
  Task       58 on host nid002736 reporting.
  Task       59 on host nid002736 reporting.
  Task       60 on host nid002736 reporting.
  Task       61 on host nid002736 reporting.
  Task       62 on host nid002736 reporting.
  Task       63 on host nid002736 reporting.
  Task       64 on host nid002737 reporting.
  Task       65 on host nid002737 reporting.
  Task       66 on host nid002737 reporting.
  Task       67 on host nid002737 reporting.
  Task       68 on host nid002737 reporting.
  Task       69 on host nid002737 reporting.
  Task       70 on host nid002737 reporting.
  Task       71 on host nid002737 reporting.
  Task       72 on host nid002737 reporting.
  Task       73 on host nid002737 reporting.
  Task       74 on host nid002737 reporting.
  Task       75 on host nid002737 reporting.
  Task       76 on host nid002737 reporting.
  Task       77 on host nid002737 reporting.
  Task       78 on host nid002737 reporting.
  Task       79 on host nid002737 reporting.
  Task       80 on host nid002740 reporting.
  Task       81 on host nid002740 reporting.
  Task       82 on host nid002740 reporting.
  Task       83 on host nid002740 reporting.
  Task       84 on host nid002740 reporting.
  Task       85 on host nid002740 reporting.
  Task       86 on host nid002740 reporting.
  Task       87 on host nid002740 reporting.
  Task       88 on host nid002740 reporting.
  Task       89 on host nid002740 reporting.
  Task       90 on host nid002740 reporting.
  Task       91 on host nid002740 reporting.
  Task       92 on host nid002740 reporting.
  Task       93 on host nid002740 reporting.
  Task       94 on host nid002740 reporting.
  Task       95 on host nid002740 reporting.
  Task       96 on host nid002744 reporting.
  Task       97 on host nid002744 reporting.
  Task       98 on host nid002744 reporting.
  Task       99 on host nid002744 reporting.
  Task      100 on host nid002744 reporting.
  Task      101 on host nid002744 reporting.
  Task      102 on host nid002744 reporting.
  Task      103 on host nid002744 reporting.
  Task      104 on host nid002744 reporting.
  Task      105 on host nid002744 reporting.
  Task      106 on host nid002744 reporting.
  Task      107 on host nid002744 reporting.
  Task      108 on host nid002744 reporting.
  Task      109 on host nid002744 reporting.
  Task      110 on host nid002744 reporting.
  Task      111 on host nid002744 reporting.
  Task      112 on host nid002745 reporting.
  Task      113 on host nid002745 reporting.
  Task      114 on host nid002745 reporting.
  Task      115 on host nid002745 reporting.
  Task      116 on host nid002745 reporting.
  Task      117 on host nid002745 reporting.
  Task      118 on host nid002745 reporting.
  Task      119 on host nid002745 reporting.
  Task      120 on host nid002745 reporting.
  Task      121 on host nid002745 reporting.
  Task      122 on host nid002745 reporting.
  Task      123 on host nid002745 reporting.
  Task      124 on host nid002745 reporting.
  Task      125 on host nid002745 reporting.
  Task      126 on host nid002745 reporting.
  Task      127 on host nid002745 reporting.

  Performing system and environment tests:
  | Environment variable OMP_NUM_THREADS correctly set to 1.
  | Checking for ScaLAPACK...
  | Testing pdtran()...
  | All pdtran() tests passed.

  Obtaining array dimensions for all initial allocations:
  
  -----------------------------------------------------------------------
  Parsing control.in (first pass over file, find array dimensions only).
  The contents of control.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of control.in .
  -----------------------------------------------------------------------
  
  xc               scan
  charge           0.
  spin             none
  relativistic atomic_zora scalar
  k_grid                16 16 12
  sc_accuracy_rho       1E-7
  include_spin_orbit
  output band   0.00000  0.00000  0.00000   0.50000  0.00000  0.50000   51 G  X
   output band   0.50000  0.00000  0.50000   0.50000  0.25000  0.75000   25 X  W
    output band   0.50000  0.25000  0.75000   0.37500  0.37500  0.75000   18 W  K
    output band   0.37500  0.37500  0.75000   0.00000  0.00000  0.00000   54 K  G
    output band   0.00000  0.00000  0.00000   0.50000  0.50000  0.50000   44 G  L
    output band   0.50000  0.50000  0.50000   0.62500  0.25000  0.62500   31 L  U
    output band   0.62500  0.25000  0.62500   0.50000  0.25000  0.75000   18 U  W
    output band   0.50000  0.25000  0.75000   0.50000  0.50000  0.50000   36 W  L
    output band   0.50000  0.50000  0.50000   0.37500  0.37500  0.75000   31 L  K
    output band   0.62500  0.25000  0.62500   0.50000  0.00000  0.50000   18 U  X
  output dos -10 10 51 0.1
  
  
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for Ba atom (to be pasted into control.in file)
  #
  #  The onset of the cutoff pot'l WAS set to 8 A by default, because the neutral
  #  Ba atom is a large atom. However, this is very expensive. The radius should be
  #  much smaller in real-world situations, where Ba will be ionic. Please check
  #  and reduce the cutoff radius explicitly.
  #
  #  2015/11/12 : f and g functions from tier2 added to default basis set choice.
  #               These functions make a difference in the "delta test".
  #               Reduced the default cutoff radius to 6AA. The free-atom 6s function
  #               requires more. However, 6AA is already VERY expensive for
  #               any production calculations. In fact, revisit this choice for
  #               ionic systems to see if a smaller cutoff radius will do.
  #
  ################################################################################
    species          Ba
  #     global species definitions
      nucleus        56
      mass           137.327
  #
      l_hartree      6
  #
      cut_pot        6.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    65  7.0
      radial_multiplier  2
      angular_grids specified
        division   0.6752  110
        division   0.9746  194
        division   1.2241  302
        division   1.3850  434
  #      division   1.4734  590
  #      division   1.6010  770
  #      division   4.8366  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      6  s   2.
      valence      5  p   6.
      valence      4  d  10.
  #     ion occupancy
      ion_occ      6  s   1.
      ion_occ      5  p   6.
      ion_occ      4  d  10.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 2.65, 3.00, 3.50, 4.40, 5.50 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -1277.43 meV to -9.16 meV
       ionic 5 d auto
       ionic 4 f auto
       hydro 3 p 2.7
       hydro 4 s 3.3
  #  "Second tier" - improvements: -64.04 (!) meV to -0.25 meV
       hydro 4 f 5.8
       hydro 5 g 7.4
  #     hydro 4 d 4.5
  #     hydro 6 h 11.2
  #     hydro 5 p 6.6
  #     hydro 2 s 3.2
  #  "Third tier" - max. impr. -1.16 meV, min. impr. -0.08 meV
  #     hydro 5 f 7.4
  #     hydro 5 g 10.8
  #     hydro 4 d 2.3
  #     hydro 4 p 3.7
  #     hydro 5 s 4.0
  #  Further functions - impr. -0.35 meV and below
  #     hydro 5 d 3.5
  #     hydro 6 d 0.4
  #     hydro 2 p 2.5
  #     hydro 5 f 12
  #     hydro 6 d 8.8
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for Zr atom (to be pasted into control.in file)
  #
  ################################################################################
    species          Zr
  #     global species definitions
      nucleus        40
      mass           91.224
  #
      l_hartree      6
  #
      cut_pot        4.0  2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base    58  7.0
      radial_multiplier  2
      angular_grids specified
        division   0.3653   50
        division   0.8035  110
        division   1.2273  194
        division   1.4586  302
        division   1.6764  434
  #      division   1.9671  590
  #      division   2.1961  770
  #      division   2.3240  974
  #      division   3.4772 1202
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      5  s   2.
      valence      4  p   6.
      valence      4  d   2.
  #     ion occupancy
      ion_occ      5  s   1.
      ion_occ      4  p   6.
      ion_occ      4  d   1.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.9, 2.25, 3.00, 4.00 Ang
  #
  ################################################################################
  #  "First tier" - improvements: -605.96 meV to -18.06 meV
       hydro 4 f 7.2
       ionic 4 d auto
       ionic 5 p auto
       hydro 5 g 10.4
       ionic 5 s auto
  #  "Second tier" - improvements: -32.47 meV to -1.41 meV
  #     hydro 4 f 10.4
  #     hydro 6 h 14.8
  #     hydro 4 d 6.2
  #     hydro 4 p 4.4
  #     hydro 4 f 20
  #     hydro 5 s 6
  #  "Third tier" - improvements: -1.99 meV and lower.
  #     hydro 4 f 5.8
  #     hydro 5 g 10.8
  #     hydro 2 p 1
  #     hydro 3 d 8
  #     hydro 6 h 14.4
  #     hydro 1 s 0.9
  #  Further functions (approx -0.40 meV and below possible)
  ################################################################################
  #
  #  FHI-aims code project
  #  Volker Blum, Fritz Haber Institute Berlin, 2009
  #
  #  Suggested "tight" defaults for S atom (to be pasted into control.in file)
  #
  #  Revised Jan 04, 2011, following tests (SiC) done by Lydia Nemec:
  #     d and g functions of tier 2 now enabled by default.
  #
  ################################################################################
    species        S
  #     global species definitions
      nucleus             16
      mass                32.065
  #
      l_hartree           6
  #
      cut_pot             4.0          2.0  1.0
      basis_dep_cutoff    1e-4
  #
      radial_base         44 7.0
      radial_multiplier   2
      angular_grids       specified
        division   0.4665  110
        division   0.5810  194
        division   0.7139  302
        division   0.8274  434
  #      division   0.9105  590
  #      division   1.0975  770
  #      division   1.2028  974
  #      outer_grid  974
        outer_grid  434
  ################################################################################
  #
  #  Definition of "minimal" basis
  #
  ################################################################################
  #     valence basis states
      valence      3  s   2.
      valence      3  p   4.
  #     ion occupancy
      ion_occ      3  s   1.
      ion_occ      3  p   3.
  ################################################################################
  #
  #  Suggested additional basis functions. For production calculations,
  #  uncomment them one after another (the most important basis functions are
  #  listed first).
  #
  #  Constructed for dimers: 1.6 A, 1.9 A, 2.5 A, 3.25 A, 4.0 A
  #
  ################################################################################
  #  "First tier" - improvements: -652.81 meV to -45.53 meV
       ionic 3 d auto
       hydro 2 p 1.8
       hydro 4 f 7
       ionic 3 s auto
  #  "Second tier" - improvements: -30.20 meV to -1.74 meV
       hydro 4 d 6.2
       hydro 5 g 10.8
  #     hydro 4 p 4.9
  #     hydro 5 f 10
  #     hydro 1 s 0.8
  #  "Third tier" - improvements: -1.04 meV to -0.20 meV
  #     hydro 3 d 3.9
  #     hydro 3 d 2.7
  #     hydro 5 g 12
  #     hydro 4 p 10.4
  #     hydro 5 f 12.4
  #     hydro 2 s 1.9
  #  "Fourth tier" - improvements: -0.35 meV to -0.06 meV
  #     hydro 4 d 10.4
  #     hydro 4 p 7.2
  #     hydro 4 d 10
  #     hydro 5 g 19.2
  #     hydro 4 s 12
  
  ################################################################################
  #
  # For methods that use the localized form of the "resolution of identity" for
  # the two-electron Coulomb operator (RI_method LVL), particularly Hartree-Fock and
  # hybrid density functional calculations, the highest accuracy can be obtained by
  # uncommenting the line beginning with "for_aux"  below, thus adding an extra g radial
  # function to the construction of the product basis set for the expansion.
  # See Ref. New J. Phys. 17, 093020 (2015) for more information, particularly Figs. 1 and 6.
  #
  ################################################################################
  #
  # for_aux hydro 5 g 6.0
  
  -----------------------------------------------------------------------
  Completed first pass over input file control.in .
  -----------------------------------------------------------------------
  
  
  -----------------------------------------------------------------------
  Parsing geometry.in (first pass over file, find array dimensions only).
  The contents of geometry.in will be repeated verbatim below
  unless switched off by setting 'verbatim_writeout .false.' .
  in the first line of geometry.in .
  -----------------------------------------------------------------------
  
  #
  # This is the geometry file that corresponds to the current relaxation step.
  # If you do not want this file to be written, set the "write_restart_geometry" flag to .false.
  #  aims_uuid : 4E64D123-7FDD-414B-A556-87A698A5BA4F
  #
  lattice_vector      1.81244629     -3.13924906      0.00000000
  lattice_vector      1.81244629      3.13924906      0.00000000
  lattice_vector      0.00000000      0.00000000      5.87293996
  atom_frac       0.00000000      0.00000000      0.00000000 Zr
  atom_frac       0.33333333      0.66666666      0.24780326 S
  atom_frac       0.66666666      0.33333333     -0.24780326 S
  #
  # What follows is the current estimated Hessian matrix constructed by the BFGS algorithm.
  # This is NOT the true Hessian matrix of the system.
  # If you do not want this information here, switch it off using the "hessian_to_restart_geometry" keyword.
  #
  trust_radius             0.0185107556
  hessian_block                1       1         190.734978           0.000000           0.000000           0.000000           0.00000
  hessian_block_lv             1       1          23.448114           8.891422           0.000000           8.891422           5.64098
  hessian_block_lv_atom        1       1          51.747666          32.125443           0.000000           0.000000           0.00000
  
  -----------------------------------------------------------------------
  Completed first pass over input file geometry.in .
  -----------------------------------------------------------------------
  

  Basic array size parameters:
  | Number of species                 :        3
  | Number of atoms                   :        3
  | Number of lattice vectors         :        3
  | Max. basis fn. angular momentum   :        4
  | Max. atomic/ionic basis occupied n:        6
  | Max. number of basis fn. types    :        3
  | Max. radial fns per species/type  :       12
  | Max. logarithmic grid size        :     1460
  | Max. radial integration grid size :      131
  | Max. angular integration grid size:      434
  | Max. angular grid division number :        8
  | Radial grid for Hartree potential :     1460
  | Number of spin channels           :        1

------------------------------------------------------------
          Reading file control.in.
------------------------------------------------------------
  XC: Using the parameter-free meta-GGA functional SCAN.
  Charge =   0.000000E+00: Neutral system requested explicitly.
  Spin treatment: No spin polarisation.
  Scalar relativistic treatment of kinetic energy: on-site free-atom approximation to ZORA.
  Found k-point grid:        16        16        12
  Convergence accuracy of self-consistent charge density:  0.1000E-06
  Calculating non-self-consistent second-variational spin-orbit coupling after scf-cycle

  Plot band    1
  | begin  0.000000  0.000000  0.000000
  | end    0.500000  0.000000  0.500000
  | number of points:   51

  Plot band    2
  | begin  0.500000  0.000000  0.500000
  | end    0.500000  0.250000  0.750000
  | number of points:   25

  Plot band    3
  | begin  0.500000  0.250000  0.750000
  | end    0.375000  0.375000  0.750000
  | number of points:   18

  Plot band    4
  | begin  0.375000  0.375000  0.750000
  | end    0.000000  0.000000  0.000000
  | number of points:   54

  Plot band    5
  | begin  0.000000  0.000000  0.000000
  | end    0.500000  0.500000  0.500000
  | number of points:   44

  Plot band    6
  | begin  0.500000  0.500000  0.500000
  | end    0.625000  0.250000  0.625000
  | number of points:   31

  Plot band    7
  | begin  0.625000  0.250000  0.625000
  | end    0.500000  0.250000  0.750000
  | number of points:   18

  Plot band    8
  | begin  0.500000  0.250000  0.750000
  | end    0.500000  0.500000  0.500000
  | number of points:   36

  Plot band    9
  | begin  0.500000  0.500000  0.500000
  | end    0.375000  0.375000  0.750000
  | number of points:   31

  Plot band   10
  | begin  0.625000  0.250000  0.625000
  | end    0.500000  0.000000  0.500000
  | number of points:   18
  Calculating density of states with
  | energy interval :-10.000000 10.000000
  | points & broadening :    51  0.100000

  Reading configuration options for species Ba                  .
  | Found nuclear charge :  56.0000
  | Found atomic mass :    137.32700000000000      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    6.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    65 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  6 s   2.000
  | Found free-atom valence shell :  5 p   6.000
  | Found free-atom valence shell :  4 d  10.000
  | Found free-ion valence shell :  6 s   1.000
  | Found free-ion valence shell :  5 p   6.000
  | Found free-ion valence shell :  4 d  10.000
  | Found ionic basis function :  5 d , default cutoff radius.
  | Found ionic basis function :  4 f , default cutoff radius.
  | Found hydrogenic basis function :  3 p   2.700
  | Found hydrogenic basis function :  4 s   3.300
  | Found hydrogenic basis function :  4 f   5.800
  | Found hydrogenic basis function :  5 g   7.400
  Species Ba                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Ba: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  1.0-fold positive Ba                   ion.
  Species Ba: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Ba                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Ba                  : Default cutoff onset for free atom density etc. : 0.60000000E+01 AA.
  Species Ba                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   131 grid points.

  Reading configuration options for species Zr                  .
  | Found nuclear charge :  40.0000
  | Found atomic mass :    91.224000000000004      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    58 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     6 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  5 s   2.000
  | Found free-atom valence shell :  4 p   6.000
  | Found free-atom valence shell :  4 d   2.000
  | Found free-ion valence shell :  5 s   1.000
  | Found free-ion valence shell :  4 p   6.000
  | Found free-ion valence shell :  4 d   1.000
  | Found hydrogenic basis function :  4 f   7.200
  | Found ionic basis function :  4 d , default cutoff radius.
  | Found ionic basis function :  5 p , default cutoff radius.
  | Found hydrogenic basis function :  5 g  10.400
  | Found ionic basis function :  5 s , default cutoff radius.
  Species Zr                  : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species Zr: No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive Zr                   ion.
  Species Zr: On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species Zr                  : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species Zr                  : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species Zr                  : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain   117 grid points.

  Reading configuration options for species S                   .
  | Found nuclear charge :  16.0000
  | Found atomic mass :    32.064999999999998      amu
  | Found l_max for Hartree potential  :   6
  | Found cutoff potl. onset [A], width [A], scale factor :    4.00000    2.00000    1.00000
  | Threshold for basis-dependent cutoff potential is   0.100000E-03
  | Found data for basic radial integration grid :    44 points, outermost radius =    7.000 A
  | Found multiplier for basic radial grid :   2
  | Found angular grid specification: user-specified.
  | Specified grid contains     5 separate shells.
  | Check grid settings after all constraints further below.
  | Found free-atom valence shell :  3 s   2.000
  | Found free-atom valence shell :  3 p   4.000
  | Found free-ion valence shell :  3 s   1.000
  | Found free-ion valence shell :  3 p   3.000
  | Found ionic basis function :  3 d , default cutoff radius.
  | Found hydrogenic basis function :  2 p   1.800
  | Found hydrogenic basis function :  4 f   7.000
  | Found ionic basis function :  3 s , default cutoff radius.
  | Found hydrogenic basis function :  4 d   6.200
  | Found hydrogenic basis function :  5 g  10.800
  Species S                   : Missing cutoff potential type.
  Defaulting to exp(1/x)/(1-x)^2 type cutoff potential.
  Species S : No 'logarithmic' tag. Using default grid for free atom:
  | Default logarithmic grid data [bohr] : 0.1000E-03 0.1000E+03 0.1012E+01
  | Will include ionic basis functions of  2.0-fold positive S                    ion.
  Species S : On-site basis accuracy parameter (for Gram-Schmidt orthonormalisation) not specified.
  Using default value basis_acc =  0.1000000E-03.
  Species S                   : Using default innermost maximum threshold i_radial=  2 for radial functions.
  Species S                   : Default cutoff onset for free atom density etc. : 0.40000000E+01 AA.
  Species S                   : Basic radial grid will be enhanced according to radial_multiplier =   2, to contain    89 grid points.

  Finished reading input file 'control.in'.

------------------------------------------------------------


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------
  | The smallest distance between any two atoms is         2.54910665 AA.
  | The first atom of this pair is atom number                      2 .
  | The second atom of this pair is atom number                     1 .
  | Wigner-Seitz cell of the first atom image           0     1     0 .
  | (The Wigner-Seitz cell of the second atom is 0 0 0  by definition.)

  Symmetry information by spglib:
  | Precision set to  0.1E-04
  | Number of Operations  : 12
  | Space group           : 164
  | International         : P-3m1
  | Schoenflies           : D3d^3
  Input structure read successfully.
  The structure contains        3 atoms,  and a total of         72.000 electrons.

  Input geometry:
  | Unit cell:
  |        1.81244629       -3.13924906        0.00000000
  |        1.81244629        3.13924906        0.00000000
  |        0.00000000        0.00000000        5.87293996
  | Atomic structure:
  |       Atom                x [A]            y [A]            z [A]
  |    1: Species Zr            0.00000000        0.00000000        0.00000000
  |    2: Species S             1.81244627        1.04641634        1.45533367
  |    3: Species S             1.81244627       -1.04641634       -1.45533367

  Lattice parameters for 3D lattice (in Angstroms) :     3.624893    3.624893    5.872940
  Angle(s) between unit vectors (in degrees)       :    90.000000   90.000000  120.000000


  Quantities derived from the lattice vectors (in Angstrom^-1):
  | Reciprocal lattice vector 1:  1.733344 -1.000747  0.000000
  | Reciprocal lattice vector 2:  1.733344  1.000747  0.000000
  | Reciprocal lattice vector 3:  0.000000  0.000000  1.069853
  | Unit cell volume                               :   0.668308E+02  Angstrom^3

  Fractional coordinates:
                         L1                L2                L3
       atom_frac         0.00000000        0.00000000        0.00000000  Zr
       atom_frac         0.33333333        0.66666666        0.24780326  S
       atom_frac         0.66666666        0.33333333       -0.24780326  S


  Finished reading input file 'control.in'.


------------------------------------------------------------
          Reading geometry description geometry.in.
------------------------------------------------------------

  Consistency checks for stacksize environment parameter are next.

  | Maximum stacksize for task 0: unlimited
  | Maximum stacksize for task 1: unlimited
  | Maximum stacksize for task 2: unlimited
  | Maximum stacksize for task 3: unlimited
  | Maximum stacksize for task 4: unlimited
  | Maximum stacksize for task 5: unlimited
  | Maximum stacksize for task 6: unlimited
  | Maximum stacksize for task 7: unlimited
  | Maximum stacksize for task 8: unlimited
  | Maximum stacksize for task 9: unlimited
  | Maximum stacksize for task 10: unlimited
  | Maximum stacksize for task 11: unlimited
  | Maximum stacksize for task 12: unlimited
  | Maximum stacksize for task 13: unlimited
  | Maximum stacksize for task 14: unlimited
  | Maximum stacksize for task 15: unlimited
  | Maximum stacksize for task 16: unlimited
  | Maximum stacksize for task 17: unlimited
  | Maximum stacksize for task 18: unlimited
  | Maximum stacksize for task 19: unlimited
  | Maximum stacksize for task 20: unlimited
  | Maximum stacksize for task 21: unlimited
  | Maximum stacksize for task 22: unlimited
  | Maximum stacksize for task 23: unlimited
  | Maximum stacksize for task 24: unlimited
  | Maximum stacksize for task 25: unlimited
  | Maximum stacksize for task 26: unlimited
  | Maximum stacksize for task 27: unlimited
  | Maximum stacksize for task 28: unlimited
  | Maximum stacksize for task 29: unlimited
  | Maximum stacksize for task 30: unlimited
  | Maximum stacksize for task 31: unlimited
  | Maximum stacksize for task 32: unlimited
  | Maximum stacksize for task 33: unlimited
  | Maximum stacksize for task 34: unlimited
  | Maximum stacksize for task 35: unlimited
  | Maximum stacksize for task 36: unlimited
  | Maximum stacksize for task 37: unlimited
  | Maximum stacksize for task 38: unlimited
  | Maximum stacksize for task 39: unlimited
