------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. A partial list of references is given at the end of
          this file. Thank you for giving credit to the authors of these developments.

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20220728, Time     :  135407.121
  Time zero on CPU 1             :   0.293588200000000E+01  s.
  Internal wall clock time zero  :           428248447.121  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 8D99A8BF-AB51-480A-ADFE-AE6A649F6359

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 220609
  Task      463 on host nid001511 reporting.
  Task      464 on host nid001511 reporting.
  Task      465 on host nid001511 reporting.
  Task      466 on host nid001511 reporting.
  Task      467 on host nid001511 reporting.
  Task      468 on host nid001511 reporting.
  Task      469 on host nid001511 reporting.
  Task      470 on host nid001511 reporting.
  Task      471 on host nid001511 reporting.
  Task      472 on host nid001511 reporting.
  Task      473 on host nid001511 reporting.
  Task      474 on host nid001511 reporting.
  Task      475 on host nid001511 reporting.
  Task      476 on host nid001511 reporting.
  Task      477 on host nid001511 reporting.
  Task      478 on host nid001511 reporting.
  Task      479 on host nid001511 reporting.
  Task      480 on host nid001511 reporting.
  Task      481 on host nid001511 reporting.
  Task      482 on host nid001511 reporting.
  Task      483 on host nid001511 reporting.
  Task      484 on host nid001511 reporting.
  Task      485 on host nid001511 reporting.
  Task      486 on host nid001511 reporting.
  Task      487 on host nid001511 reporting.
  Task      488 on host nid001511 reporting.
  Task      489 on host nid001511 reporting.
  Task      490 on host nid001511 reporting.
  Task      491 on host nid001511 reporting.
  Task      492 on host nid001511 reporting.
  Task      493 on host nid001511 reporting.
  Task      494 on host nid001511 reporting.
  Task      495 on host nid001511 reporting.
  Task      496 on host nid001511 reporting.
  Task      497 on host nid001511 reporting.
  Task      498 on host nid001511 reporting.
  Task      499 on host nid001511 reporting.
  Task      500 on host nid001511 reporting.
  Task      501 on host nid001511 reporting.
  Task      502 on host nid001511 reporting.
  Task      503 on host nid001511 reporting.
  Task      504 on host nid001511 reporting.
  Task      505 on host nid001511 reporting.
  Task      506 on host nid001511 reporting.
  Task      507 on host nid001511 reporting.
  Task      508 on host nid001511 reporting.
  Task      509 on host nid001511 reporting.
  Task      510 on host nid001511 reporting.
  Task      511 on host nid001511 reporting.
  Task      512 on host nid001883 reporting.
  Task      513 on host nid001883 reporting.
  Task      514 on host nid001883 reporting.
  Task      515 on host nid001883 reporting.
  Task      516 on host nid001883 reporting.
  Task      517 on host nid001883 reporting.
  Task      518 on host nid001883 reporting.
  Task      519 on host nid001883 reporting.
  Task      520 on host nid001883 reporting.
  Task      521 on host nid001883 reporting.
  Task      522 on host nid001883 reporting.
  Task      523 on host nid001883 reporting.
  Task      524 on host nid001883 reporting.
  Task      525 on host nid001883 reporting.
  Task      526 on host nid001883 reporting.
  Task      527 on host nid001883 reporting.
  Task      528 on host nid001883 reporting.
  Task      529 on host nid001883 reporting.
  Task      530 on host nid001883 reporting.
  Task      531 on host nid001883 reporting.
  Task      532 on host nid001883 reporting.
  Task      533 on host nid001883 reporting.
  Task      534 on host nid001883 reporting.
  Task      535 on host nid001883 reporting.
  Task      536 on host nid001883 reporting.
  Task      537 on host nid001883 reporting.
  Task      538 on host nid001883 reporting.
  Task      539 on host nid001883 reporting.
  Task      540 on host nid001883 reporting.
  Task      541 on host nid001883 reporting.
  Task      542 on host nid001883 reporting.
  Task      543 on host nid001883 reporting.
  Task      544 on host nid001883 reporting.
  Task      545 on host nid001883 reporting.
  Task      546 on host nid001883 reporting.
  Task      547 on host nid001883 reporting.
  Task      548 on host nid001883 reporting.
  Task      549 on host nid001883 reporting.
  Task      550 on host nid001883 reporting.
  Task      551 on host nid001883 reporting.
  Task      552 on host nid001883 reporting.
  Task      553 on host nid001883 reporting.
  Task      554 on host nid001883 reporting.
  Task      555 on host nid001883 reporting.
  Task      556 on host nid001883 reporting.
  Task      557 on host nid001883 reporting.
  Task      558 on host nid001883 reporting.
  Task      559 on host nid001883 reporting.
  Task      560 on host nid001883 reporting.
  Task      561 on host nid001883 reporting.
  Task      562 on host nid001883 reporting.
  Task      563 on host nid001883 reporting.
  Task      564 on host nid001883 reporting.
  Task      565 on host nid001883 reporting.
  Task      566 on host nid001883 reporting.
  Task      567 on host nid001883 reporting.
  Task      568 on host nid001883 reporting.
  Task      569 on host nid001883 reporting.
  Task      570 on host nid001883 reporting.
  Task      571 on host nid001883 reporting.
  Task      572 on host nid001883 reporting.
  Task      573 on host nid001883 reporting.
  Task      574 on host nid001883 reporting.
  Task      575 on host nid001883 reporting.
  Task      576 on host nid001883 reporting.
  Task      577 on host nid001883 reporting.
  Task      578 on host nid001883 reporting.
  Task      579 on host nid001883 reporting.
  Task      580 on host nid001883 reporting.
  Task      581 on host nid001883 reporting.
  Task      582 on host nid001883 reporting.
  Task      583 on host nid001883 reporting.
  Task      584 on host nid001883 reporting.
  Task      585 on host nid001883 reporting.
  Task      586 on host nid001883 reporting.
  Task      587 on host nid001883 reporting.
  Task      588 on host nid001883 reporting.
  Task      589 on host nid001883 reporting.
  Task      590 on host nid001883 reporting.
  Task      591 on host nid001883 reporting.
  Task      592 on host nid001883 reporting.
  Task      593 on host nid001883 reporting.
  Task      594 on host nid001883 reporting.
  Task      595 on host nid001883 reporting.
  Task      596 on host nid001883 reporting.
  Task      597 on host nid001883 reporting.
  Task      598 on host nid001883 reporting.
  Task      599 on host nid001883 reporting.
  Task      600 on host nid001883 reporting.
  Task      601 on host nid001883 reporting.
  Task      602 on host nid001883 reporting.
  Task      603 on host nid001883 reporting.
  Task      604 on host nid001883 reporting.
  Task      605 on host nid001883 reporting.
  Task      606 on host nid001883 reporting.
  Task      607 on host nid001883 reporting.
  Task      608 on host nid001883 reporting.
  Task      609 on host nid001883 reporting.
  Task      610 on host nid001883 reporting.
  Task      611 on host nid001883 reporting.
  Task      612 on host nid001883 reporting.
  Task      613 on host nid001883 reporting.
  Task      614 on host nid001883 reporting.
  Task      615 on host nid001883 reporting.
  Task      616 on host nid001883 reporting.
  Task      617 on host nid001883 reporting.
  Task      618 on host nid001883 reporting.
  Task      619 on host nid001883 reporting.
  Task      620 on host nid001883 reporting.
  Task      621 on host nid001883 reporting.
  Task      622 on host nid001883 reporting.
  Task      623 on host nid001883 reporting.
  Task      624 on host nid001883 reporting.
  Task      625 on host nid001883 reporting.
  Task      626 on host nid001883 reporting.
  Task      627 on host nid001883 reporting.
  Task      628 on host nid001883 reporting.
  Task      629 on host nid001883 reporting.
  Task      630 on host nid001883 reporting.
  Task      631 on host nid001883 reporting.
  Task      632 on host nid001883 reporting.
  Task      633 on host nid001883 reporting.
  Task      634 on host nid001883 reporting.
  Task      635 on host nid001883 reporting.
  Task      636 on host nid001883 reporting.
  Task      637 on host nid001883 reporting.
  Task      638 on host nid001883 reporting.
  Task      639 on host nid001883 reporting.
  Task      640 on host nid002969 reporting.
  Task      641 on host nid002969 reporting.
  Task      642 on host nid002969 reporting.
  Task      643 on host nid002969 reporting.
  Task      644 on host nid002969 reporting.
  Task      645 on host nid002969 reporting.
  Task      646 on host nid002969 reporting.
  Task      647 on host nid002969 reporting.
  Task      648 on host nid002969 reporting.
  Task      649 on host nid002969 reporting.
  Task      650 on host nid002969 reporting.
  Task      651 on host nid002969 reporting.
  Task      652 on host nid002969 reporting.
  Task      653 on host nid002969 reporting.
  Task      654 on host nid002969 reporting.
  Task      655 on host nid002969 reporting.
  Task      656 on host nid002969 reporting.
  Task      657 on host nid002969 reporting.
  Task      658 on host nid002969 reporting.
  Task      659 on host nid002969 reporting.
  Task      660 on host nid002969 reporting.
  Task      661 on host nid002969 reporting.
  Task      662 on host nid002969 reporting.
  Task      663 on host nid002969 reporting.
  Task      664 on host nid002969 reporting.
  Task      665 on host nid002969 reporting.
  Task      666 on host nid002969 reporting.
  Task      667 on host nid002969 reporting.
  Task      668 on host nid002969 reporting.
  Task      669 on host nid002969 reporting.
  Task      670 on host nid002969 reporting.
  Task      671 on host nid002969 reporting.
  Task      672 on host nid002969 reporting.
  Task      673 on host nid002969 reporting.
  Task      674 on host nid002969 reporting.
  Task      675 on host nid002969 reporting.
  Task      676 on host nid002969 reporting.
  Task      677 on host nid002969 reporting.
  Task      678 on host nid002969 reporting.
  Task      679 on host nid002969 reporting.
  Task      680 on host nid002969 reporting.
  Task      681 on host nid002969 reporting.
  Task      682 on host nid002969 reporting.
  Task      683 on host nid002969 reporting.
  Task      684 on host nid002969 reporting.
  Task      685 on host nid002969 reporting.
  Task      686 on host nid002969 reporting.
  Task      687 on host nid002969 reporting.
  Task      688 on host nid002969 reporting.
